Trying to open 'C:\Windows\System32\ntdll.dll'..
Loading PE information..
FileFormat: PE, Arch: x64

Wait a few seconds, rp++ is looking for gadgets (2 threads max)..
A total of 27060 gadgets found.
0x1800a13b7: add byte [rax], al ; iretq ; \x00\x00\x48\xcf (1 found)
0x18000df14: add bh, bh ; retn 0x6F8D ; \x02\xff\xc2\x8d\x6f (1 found)
0x1801052cb: add bh, bh ; ret ; \x02\xff\xc3 (1 found)
0x18010541b: add bh, bh ; ret ; \x02\xff\xc3 (1 found)
0x180105571: add bh, bh ; ret ; \x02\xff\xc3 (1 found)
0x1800fffda: add eax,  [rbx] ; retn 0x3B41 ; \x03\x03\xc2\x41\x3b (1 found)
0x18010ff54: add esp,  [rbx] ; retn 0x0B44 ; \x03\x23\xc2\x44\x0b (1 found)
0x18010ffcb: add esi,  [rbx] ; retn 0xA105 ; \x03\x33\xc2\x05\xa1 (1 found)
0x180043ad0: add esi,  [rbx] ; retn 0x854D ; \x03\x33\xc2\x4d\x85 (1 found)
0x180113159: add esi,  [rsi] ; lock jmp qword [rbp+0x48] ; \x03\x36\xf0\xff\x65\x48 (1 found)
0x1800d203a: add edi,  [rdx] ; ret ; \x03\x3a\xc3 (1 found)
0x1800fc035: add edi,  [rbx] ; retn 0x2D74 ; \x03\x3b\xc2\x74\x2d (1 found)
0x1800fc218: add edi,  [rbx] ; retn 0x2F74 ; \x03\x3b\xc2\x74\x2f (1 found)
0x180071373: add eax,  [rcx+0x23] ; retn 0xD003 ; \x03\x41\x23\xc2\x03\xd0 (1 found)
0x18011009a: add eax,  [rcx+0x33] ; ret ; \x03\x41\x33\xc3 (1 found)
0x1800e9edf: add eax,  [rcx+0x3B] ; ret ; \x03\x41\x3b\xc3 (1 found)
0x18008375c: add eax,  [rcx-0x75] ; retn 0x8348 ; \x03\x41\x8b\xc2\x48\x83 (1 found)
0x1800aacd1: add eax,  [rcx-0x0A] ; jmp qword [rbp+0x48] ; \x03\x41\xf6\xff\x65\x48 (1 found)
0x18007e672: add eax,  [rcx+rcx*4+0x01] ; ret ; \x03\x44\x89\x01\xc3 (1 found)
0x18006d334: add eax,  [rbp+0x23] ; ret ; \x03\x45\x23\xc3 (1 found)
0x180084999: add eax,  [rdi-0x06] ; call qword [rax+0x187F8D4C] ; \x03\x47\xfa\xff\x90\x4c\x8d\x7f\x18 (1 found)
0x18001821b: add ecx,  [rax+0x03] ; retn 0x8948 ; \x03\x48\x03\xc2\x48\x89 (1 found)
0x180068af7: add ecx,  [rax+0x0B] ; retn 0x8949 ; \x03\x48\x0b\xc2\x49\x89 (1 found)
0x1800e304a: add ecx,  [rax+0x23] ; retn 0x854D ; \x03\x48\x23\xc2\x4d\x85 (1 found)
0x1800b243d: add ecx,  [rax+0x33] ; retn 0xC984 ; \x03\x48\x33\xc2\x84\xc9 (1 found)
0x18010cf78: add ecx,  [rax-0x7D] ; retn 0xEB03 ; \x03\x48\x83\xc2\x03\xeb (1 found)
0x18010d65c: add ecx,  [rax-0x7D] ; retn 0xEB03 ; \x03\x48\x83\xc2\x03\xeb (1 found)
0x1800d7640: add ecx,  [rax-0x7D] ; retn 0x4910 ; \x03\x48\x83\xc2\x10\x49 (1 found)
0x18000cb72: add ecx,  [rax-0x7D] ; ret ; \x03\x48\x83\xc3 (1 found)
0x18006608f: add ecx,  [rax-0x7D] ; ret ; \x03\x48\x83\xc3 (1 found)
0x180082555: add ecx,  [rax-0x7D] ; ret ; \x03\x48\x83\xc3 (1 found)
0x1800bf20e: add ecx,  [rax-0x7D] ; ret ; \x03\x48\x83\xc3 (1 found)
0x1800bf33c: add ecx,  [rax-0x7D] ; ret ; \x03\x48\x83\xc3 (1 found)
0x1800c8b50: add ecx,  [rax-0x7D] ; ret ; \x03\x48\x83\xc3 (1 found)
0x1800e84d1: add ecx,  [rax-0x7D] ; ret ; \x03\x48\x83\xc3 (1 found)
0x18010d740: add ecx,  [rax-0x7D] ; ret ; \x03\x48\x83\xc3 (1 found)
0x180104c4c: add ecx,  [rax-0x75] ; retn 0xC148 ; \x03\x48\x8b\xc2\x48\xc1 (1 found)
0x1800a8ead: add ecx,  [rax-0x75] ; retn 0x8949 ; \x03\x48\x8b\xc2\x49\x89 (1 found)
0x180033d47: add ecx,  [rax-0x75] ; ret ; \x03\x48\x8b\xc3 (1 found)
0x1800341d2: add ecx,  [rax-0x75] ; ret ; \x03\x48\x8b\xc3 (1 found)
0x1800341e9: add ecx,  [rax-0x75] ; ret ; \x03\x48\x8b\xc3 (1 found)
0x180088d34: add ecx,  [rax-0x75] ; ret ; \x03\x48\x8b\xc3 (1 found)
0x180088d45: add ecx,  [rax-0x75] ; ret ; \x03\x48\x8b\xc3 (1 found)
0x180088d55: add ecx,  [rax-0x75] ; ret ; \x03\x48\x8b\xc3 (1 found)
0x1800b1df2: add ecx,  [rax-0x75] ; ret ; \x03\x48\x8b\xc3 (1 found)
0x1800ec701: add ecx,  [rax-0x01] ; retn 0xC148 ; \x03\x48\xff\xc2\x48\xc1 (1 found)
0x1800eca6e: add ecx,  [rax-0x01] ; retn 0xC148 ; \x03\x48\xff\xc2\x48\xc1 (1 found)
0x18010f4ae: add ecx,  [rax-0x01] ; retn 0xD348 ; \x03\x48\xff\xc2\x48\xd3 (1 found)
0x1800a3a2b: add ecx,  [rax-0x01] ; retn 0x334D ; \x03\x48\xff\xc2\x4d\x33 (1 found)
0x180059c33: add ecx,  [rax-0x01] ; ret ; \x03\x48\xff\xc3 (1 found)
0x180059e02: add ecx,  [rax-0x01] ; ret ; \x03\x48\xff\xc3 (1 found)
0x180059f1e: add ecx,  [rax-0x01] ; ret ; \x03\x48\xff\xc3 (1 found)
0x1800867cc: add ecx,  [rax-0x01] ; ret ; \x03\x48\xff\xc3 (1 found)
0x1800edd6f: add ecx,  [rax-0x01] ; ret ; \x03\x48\xff\xc3 (1 found)
0x18010cc28: add ecx,  [rax-0x01] ; ret ; \x03\x48\xff\xc3 (1 found)
0x18010d105: add ecx,  [rax-0x01] ; ret ; \x03\x48\xff\xc3 (1 found)
0x18010d6dd: add ecx,  [rax-0x01] ; ret ; \x03\x48\xff\xc3 (1 found)
0x18010d71a: add ecx,  [rax-0x01] ; ret ; \x03\x48\xff\xc3 (1 found)
0x18010d7cc: add ecx,  [rax-0x01] ; ret ; \x03\x48\xff\xc3 (1 found)
0x180058cf2: add ecx,  [rcx+0x03] ; retn 0x3B48 ; \x03\x49\x03\xc2\x48\x3b (1 found)
0x180058f06: add ecx,  [rcx+0x03] ; retn 0x3B48 ; \x03\x49\x03\xc2\x48\x3b (1 found)
0x180069c32: add ecx,  [rcx-0x7D] ; ret ; \x03\x49\x83\xc3 (1 found)
0x1800706fa: add ecx,  [rcx-0x7D] ; ret ; \x03\x49\x83\xc3 (1 found)
0x1800eb890: add ecx,  [rcx-0x7D] ; ret ; \x03\x49\x83\xc3 (1 found)
0x1800eba64: add ecx,  [rcx-0x7D] ; ret ; \x03\x49\x83\xc3 (1 found)
0x18004b8b4: add ecx,  [rcx-0x75] ; retn 0x8B48 ; \x03\x49\x8b\xc2\x48\x8b (1 found)
0x180015584: add ecx,  [rcx-0x75] ; retn 0xF748 ; \x03\x49\x8b\xc2\x48\xf7 (1 found)
0x1800a793f: add ecx,  [rcx-0x75] ; ret ; \x03\x49\x8b\xc3 (1 found)
0x18008d599: add ecx,  [rcx-0x01] ; ret ; \x03\x49\xff\xc3 (1 found)
0x180097875: add ecx,  [rcx-0x01] ; ret ; \x03\x49\xff\xc3 (1 found)
0x18010c3c1: add esp,  [rsi+0x23] ; retn 0x00B9 ; \x03\x66\x23\xc2\xb9\x00 (1 found)
0x1800ac78b: add esi,  [rbx-0x0A] ; jmp qword [rbp+0x48] ; \x03\x73\xf6\xff\x65\x48 (1 found)
0x18007d079: add esi,  [rbp+rcx-0x75] ; ret ; \x03\x74\x0d\x8b\xc3 (1 found)
0x18006b5dc: add esi,  [rcx+rdi-0x0A] ; ret ; \x03\x74\x39\xf6\xc3 (1 found)
0x1800a1ccb: add edi,  [rax-0x3FFFF8E4] ; ret ; \x03\xb8\x1c\x07\x00\xc0\xc3 (1 found)
0x18004eaf9: add eax, eax ; ret ; \x03\xc0\xc3 (1 found)
0x1800678ad: add eax, eax ; ret ; \x03\xc0\xc3 (1 found)
0x18010b5a2: add eax, eax ; ret ; \x03\xc0\xc3 (1 found)
0x180001952: add eax, ecx ; ret ; \x03\xc1\xc3 (1 found)
0x1800024c3: add eax, ecx ; ret ; \x03\xc1\xc3 (1 found)
0x18000812f: add eax, ecx ; ret ; \x03\xc1\xc3 (1 found)
0x180081076: add eax, ecx ; ret ; \x03\xc1\xc3 (1 found)
0x18009bd3e: add eax, ecx ; ret ; \x03\xc1\xc3 (1 found)
0x1800a71ed: add eax, ecx ; ret ; \x03\xc1\xc3 (1 found)
0x1800e07b9: add eax, ecx ; ret ; \x03\xc1\xc3 (1 found)
0x1800f575f: add eax, ecx ; ret ; \x03\xc1\xc3 (1 found)
0x1800febd6: add eax, ecx ; ret ; \x03\xc1\xc3 (1 found)
0x180031619: add eax, ecx ; jmp rax ; \x03\xc1\xff\xe0 (1 found)
0x1800161b7: add eax, edx ; ret ; \x03\xc2\xc3 (1 found)
0x1800c5b65: add eax, edx ; ret ; \x03\xc2\xc3 (1 found)
0x18010b5e3: add eax, edx ; ret ; \x03\xc2\xc3 (1 found)
0x18008c85d: add eax, edi ; call r8 ; \x03\xc7\x41\xff\xd0 (1 found)
0x1800a7655: add ecx, eax ; jmp rcx ; \x03\xc8\xff\xe1 (1 found)
0x18001b875: add ecx, edx ; jmp rcx ; \x03\xca\xff\xe1 (1 found)
0x180059129: add ecx, ebp ; jmp rcx ; \x03\xcd\xff\xe1 (1 found)
0x1800438f6: add ebp, ebx ; ret ; \x03\xeb\xc3 (1 found)
0x180056238: add ebp, ebx ; ret ; \x03\xeb\xc3 (1 found)
0x1800df72d: add esi, ebp ; call qword [rax-0x60C27CB8] ; \x03\xf5\xff\x90\x48\x83\x3d\x9f (1 found)
0x18007fa54: add esi, esi ; retn 0x7510 ; \x03\xf6\xc2\x10\x75 (1 found)
0x1800a93ac: add esi, esi ; jmp qword [rbp+0x48] ; \x03\xf6\xff\x65\x48 (1 found)
0x1800a940a: add esi, esi ; jmp qword [rbp+0x48] ; \x03\xf6\xff\x65\x48 (1 found)
0x1800a437d: add edi, eax ; call qword [rax+0x30C48348] ; \x03\xf8\xff\x90\x48\x83\xc4\x30 (1 found)
0x1800a442f: add edi, eax ; call qword [rax+0x30C48348] ; \x03\xf8\xff\x90\x48\x83\xc4\x30 (1 found)
0x18007ee32: add edi, ecx ; jmp qword [rbp+0x48] ; \x03\xf9\xff\x65\x48 (1 found)
0x1800428ee: add edi, ebp ; jmp qword [rbp+0x48] ; \x03\xfd\xff\x65\x48 (1 found)
0x1800bcc36: add edi, esi ; call qword [rax-0x05ECCD17] ; \x03\xfe\xff\x90\xe9\x32\x13\xfa (1 found)
0x1800c3a0f: add edi, esi ; call qword [rax-0x04CF8B17] ; \x03\xfe\xff\x90\xe9\x74\x30\xfb (1 found)
0x180078b39: add al, 0x00 ; ret ; \x04\x00\xc3 (1 found)
0x18008755e: add al, 0x00 ; ret ; \x04\x00\xc3 (1 found)
0x1800bb7c0: add al, 0x02 ; retn 0x8842 ; \x04\x02\xc2\x42\x88 (1 found)
0x1800bb756: add al, 0x03 ; retn 0x8941 ; \x04\x03\xc2\x41\x89 (1 found)
0x18004700f: add al, 0x03 ; retn 0x8948 ; \x04\x03\xc2\x48\x89 (1 found)
0x180115f80: add al, 0x03 ; retn 0x0189 ; \x04\x03\xc2\x89\x01 (1 found)
0x1800f60a4: add al, 0x09 ; ret ; \x04\x09\xc3 (1 found)
0x180004477: add al, 0x11 ; ret ; \x04\x11\xc3 (1 found)
0x1800e7c80: add al, 0x23 ; ret ; \x04\x23\xc3 (1 found)
0x180085eaf: add al, 0x2B ; retn 0x2B4C ; \x04\x2b\xc2\x4c\x2b (1 found)
0x180091348: add al, 0x3A ; retn 0xF275 ; \x04\x3a\xc2\x75\xf2 (1 found)
0x18007c2d6: add al, 0x3B ; retn 0xEF72 ; \x04\x3b\xc2\x72\xef (1 found)
0x180104f06: add al, 0x3B ; retn 0x1574 ; \x04\x3b\xc2\x74\x15 (1 found)
0x1800c4b53: add al, 0x3B ; ret ; \x04\x3b\xc3 (1 found)
0x1800ffdb9: add al, 0x48 ; ret ; \x04\x48\xc3 (1 found)
0x1800fffc4: add al, 0x48 ; ret ; \x04\x48\xc3 (1 found)
0x180100b87: add al, 0x6B ; retn 0x2B32 ; \x04\x6b\xc2\x32\x2b (1 found)
0x180100baa: add al, 0x6B ; retn 0x2B32 ; \x04\x6b\xc2\x32\x2b (1 found)
0x1801009d6: add al, 0x6B ; retn 0x4432 ; \x04\x6b\xc2\x32\x44 (1 found)
0x1800e6ffb: add al, 0x75 ; ret ; \x04\x75\xc3 (1 found)
0x180007a58: add al, 0x81 ; retn 0x0000 ; \x04\x81\xc2\x00\x00 (1 found)
0x1800ad255: add al, 0x81 ; retn 0x0000 ; \x04\x81\xc2\x00\x00 (1 found)
0x18004198c: add al, 0x81 ; retn 0xEBA1 ; \x04\x81\xc2\xa1\xeb (1 found)
0x1800714f8: add al, 0x81 ; ret ; \x04\x81\xc3 (1 found)
0x180085dcc: add al, 0x83 ; retn 0x3B20 ; \x04\x83\xc2\x20\x3b (1 found)
0x1800ba5e7: add al, 0x83 ; retn 0x4DE0 ; \x04\x83\xc2\xe0\x4d (1 found)
0x1800381b9: add al, 0x8A ; retn 0xF741 ; \x04\x8a\xc2\x41\xf7 (1 found)
0x1800c7e7e: add al, 0x8B ; retn 0xE8C1 ; \x04\x8b\xc2\xc1\xe8 (1 found)
0x1800ff2b5: add al, 0x8B ; retn 0xE8C1 ; \x04\x8b\xc2\xc1\xe8 (1 found)
0x18007137e: add al, 0x8B ; retn 0xCCC3 ; \x04\x8b\xc2\xc3\xcc (1 found)
0x18009c1f4: add al, 0x8B ; retn 0xE8D1 ; \x04\x8b\xc2\xd1\xe8 (1 found)
0x1800ec6e9: add al, 0x8B ; retn 0x07EB ; \x04\x8b\xc2\xeb\x07 (1 found)
0x18005f58c: add al, 0x8B ; retn 0xD8F7 ; \x04\x8b\xc2\xf7\xd8 (1 found)
0x180105d44: add al, 0x8B ; ret ; \x04\x8b\xc3 (1 found)
0x1800faab2: add al, 0xF6 ; retn 0x0F01 ; \x04\xf6\xc2\x01\x0f (1 found)
0x18009af31: add al, 0xF6 ; retn 0x7504 ; \x04\xf6\xc2\x04\x75 (1 found)
0x18009b03e: add al, 0xF6 ; retn 0x7504 ; \x04\xf6\xc2\x04\x75 (1 found)
0x1800fab76: add al, 0xF6 ; retn 0x0F08 ; \x04\xf6\xc2\x08\x0f (1 found)
0x1800a92e8: add al, 0xF6 ; jmp qword [rbp+0x48] ; \x04\xf6\xff\x65\x48 (1 found)
0x1800a9338: add al, 0xF6 ; jmp qword [rbp+0x48] ; \x04\xf6\xff\x65\x48 (1 found)
0x1800a9350: add al, 0xF6 ; jmp qword [rbp+0x48] ; \x04\xf6\xff\x65\x48 (1 found)
0x1800a9450: add al, 0xF6 ; jmp qword [rbp+0x48] ; \x04\xf6\xff\x65\x48 (1 found)
0x1800afe61: add al, 0xF7 ; jmp qword [rbp+0x48] ; \x04\xf7\xff\x65\x48 (1 found)
0x1800a4325: add al, 0xF8 ; call qword [rax+0x20C48348] ; \x04\xf8\xff\x90\x48\x83\xc4\x20 (1 found)
0x1800b8df2: add al, 0xF9 ; jmp qword [rbp+0x48] ; \x04\xf9\xff\x65\x48 (1 found)
0x1800b884a: add al, 0xF9 ; jmp qword [rsi+0x39] ; \x04\xf9\xff\x66\x39 (1 found)
0x1800b8ce1: add al, 0xF9 ; jmp qword [rsi+0x39] ; \x04\xf9\xff\x66\x39 (1 found)
0x1800c0b37: add al, 0xF9 ; call qword [rax-0x05009B17] ; \x04\xf9\xff\x90\xe9\x64\xff\xfa (1 found)
0x1800b0bd2: add al, 0xFA ; call qword [rax-0x08D3CF17] ; \x04\xfa\xff\x90\xe9\x30\x2c\xf7 (1 found)
0x1800c4e4b: add al, 0xFB ; call qword [rax-0x04AB2B17] ; \x04\xfb\xff\x90\xe9\xd4\x54\xfb (1 found)
0x1800dcddd: add al, 0xFC ; call qword [rax+0x704D8B48] ; \x04\xfc\xff\x90\x48\x8b\x4d\x70 (1 found)
0x1800c39f0: add al, 0xFE ; call qword [rax-0x04CFCD17] ; \x04\xfe\xff\x90\xe9\x32\x30\xfb (1 found)
0x18001ba7d: add al, 0xFF ; ret ; \x04\xff\xc3 (1 found)
0x18003a769: add al, 0xFF ; ret ; \x04\xff\xc3 (1 found)
0x18007427b: add al, 0xFF ; ret ; \x04\xff\xc3 (1 found)
0x18008776b: add al, 0xFF ; ret ; \x04\xff\xc3 (1 found)
0x18008625e: add eax, 0x8B490000 ; retn 0x894C ; \x05\x00\x00\x49\x8b\xc2\x4c\x89 (1 found)
0x18010b5ba: add eax, 0x00001000 ; ret ; \x05\x00\x10\x00\x00\xc3 (1 found)
0x18008530a: add eax, 0x00001500 ; ret ; \x05\x00\x15\x00\x00\xc3 (1 found)
0x180059126: add eax, 0xCD034800 ; jmp rcx ; \x05\x00\x48\x03\xcd\xff\xe1 (1 found)
0x18010de35: add eax, 0x15894800 ; retn 0x0599 ; \x05\x00\x48\x89\x15\xc2\x99\x05 (1 found)
0x18010de3c: add eax, 0x05894C00 ; ret ; \x05\x00\x4c\x89\x05\xc3 (1 found)
0x1800e09b2: add eax, 0x0009E901 ; ret ; \x05\x01\xe9\x09\x00\xc3 (1 found)
0x180042164: add eax, 0xC141C203 ; ret ; \x05\x03\xc2\x41\xc1\xc3 (1 found)
0x18004204e: add eax, 0xC141C303 ; ret ; \x05\x03\xc3\x41\xc1\xc3 (1 found)
0x1800421e3: add eax, 0xD141E803 ; retn 0xC38B ; \x05\x03\xe8\x41\xd1\xc2\x8b\xc3 (1 found)
0x18001f491: add eax, 0x8B480009 ; ret ; \x05\x09\x00\x48\x8b\xc3 (1 found)
0x180085d02: add eax, 0x0009F221 ; ret ; \x05\x21\xf2\x09\x00\xc3 (1 found)
0x1800b1e99: add eax, 0x8B4CC933 ; ret ; \x05\x33\xc9\x4c\x8b\xc3 (1 found)
0x180041f8a: add eax, 0xC1C20341 ; retn 0x8B1E ; \x05\x41\x03\xc2\xc1\xc2\x1e\x8b (1 found)
0x18004143b: add eax, 0xC1CA3341 ; retn 0x0F1E ; \x05\x41\x33\xca\xc1\xc2\x1e\x0f (1 found)
0x1800422f3: add eax, 0x8BC00344 ; ret ; \x05\x44\x03\xc0\x8b\xc3 (1 found)
0x18005ed4d: add eax, 0x0010B646 ; ret ; \x05\x46\xb6\x10\x00\xc3 (1 found)
0x18005ed45: add eax, 0x0010B64A ; ret ; \x05\x4a\xb6\x10\x00\xc3 (1 found)
0x180078c64: add eax, 0x00029457 ; ret ; \x05\x57\x94\x02\x00\xc3 (1 found)
0x180078c6d: add eax, 0x00013A5E ; ret ; \x05\x5e\x3a\x01\x00\xc3 (1 found)
0x1800fccb2: add eax, 0x0006EA65 ; ret ; \x05\x65\xea\x06\x00\xc3 (1 found)
0x180083d10: add eax, 0x000E7473 ; ret ; \x05\x73\x74\x0e\x00\xc3 (1 found)
0x180078c49: add eax, 0x00027F82 ; ret ; \x05\x82\x7f\x02\x00\xc3 (1 found)
0x180078c76: add eax, 0xFFFB7985 ; ret ; \x05\x85\x79\xfb\xff\xc3 (1 found)
0x1800ce5a2: add eax, 0x0009BF99 ; ret ; \x05\x99\xbf\x09\x00\xc3 (1 found)
0x1800a0a3d: add eax, 0x000DE79E ; call rax ; \x05\x9e\xe7\x0d\x00\xff\xd0 (1 found)
0x180118567: add eax, 0x8BFFEFA7 ; ret ; \x05\xa7\xef\xff\x8b\xc3 (1 found)
0x180078c5b: add eax, 0xFFFD85B0 ; ret ; \x05\xb0\x85\xfd\xff\xc3 (1 found)
0x180078c52: add eax, 0xFFFD83C9 ; ret ; \x05\xc9\x83\xfd\xff\xc3 (1 found)
0x1800cdd72: add eax, 0x0009C2C9 ; ret ; \x05\xc9\xc2\x09\x00\xc3 (1 found)
0x180092522: add eax, 0x000D1AD9 ; ret ; \x05\xd9\x1a\x0d\x00\xc3 (1 found)
0x1800aa62e: add eax, 0xFF290CE8 ; jmp qword [rbp+0x48] ; \x05\xe8\x0c\x29\xff\xff\x65\x48 (1 found)
0x1800a94f0: add eax, 0xFF3A4AE8 ; jmp qword [rbp+0x48] ; \x05\xe8\x4a\x3a\xff\xff\x65\x48 (1 found)
0x1800a9be0: add eax, 0xFF335AE8 ; jmp qword [rbp+0x48] ; \x05\xe8\x5a\x33\xff\xff\x65\x48 (1 found)
0x1800c3d7f: add eax, 0xFD91BBE8 ; jmp qword [rbp+0x48] ; \x05\xe8\xbb\x91\xfd\xff\x65\x48 (1 found)
0x1800a9d5b: add eax, 0xFF31DFE8 ; jmp qword [rbp+0x48] ; \x05\xe8\xdf\x31\xff\xff\x65\x48 (1 found)
0x180112f89: add eax, 0xF0D5E1E8 ; jmp qword [rbp+0x48] ; \x05\xe8\xe1\xd5\xf0\xff\x65\x48 (1 found)
0x180102189: add eax, 0xF0CFF1E8 ; jmp qword [rbp+0x48] ; \x05\xe8\xf1\xcf\xf0\xff\x65\x48 (1 found)
0x1800fd562: add eax, 0xFFFA44F9 ; ret ; \x05\xf9\x44\xfa\xff\xc3 (1 found)
0x18007e6e6: or byte [rbx], al ; ret ; \x08\x03\xc3 (1 found)
0x18005c7a9: or byte [rbx], cl ; retn 0x3341 ; \x08\x0b\xc2\x41\x33 (1 found)
0x1800a08e3: or byte [rax+rsi*8], ah ; ret ; \x08\x24\xf0\xc3 (1 found)
0x1800b4ea8: or byte [rbx], ch ; retn 0x8B44 ; \x08\x2b\xc2\x44\x8b (1 found)
0x1800b1e16: or byte [rbx], dh ; ret ; \x08\x33\xc3 (1 found)
0x18010f94a: or byte [rcx+0x33], al ; retn 0x3341 ; \x08\x41\x33\xc2\x41\x33 (1 found)
0x18004201f: or byte [rcx+0x33], al ; retn 0x5C89 ; \x08\x41\x33\xc2\x89\x5c (1 found)
0x180072f92: or byte [rcx+0x3B], al ; retn 0x4473 ; \x08\x41\x3b\xc2\x73\x44 (1 found)
0x18004219d: or byte [rcx-0x007F], al ; retn 0xC1D6 ; \x08\x41\x81\xc2\xd6\xc1 (1 found)
0x18000c439: or byte [rcx-0x7D], al ; retn 0x75FF ; \x08\x41\x83\xc2\xff\x75 (1 found)
0x1800e3998: or byte [rcx-0x75], al ; retn 0x8B48 ; \x08\x41\x8b\xc2\x48\x8b (1 found)
0x1801144e1: or byte [rcx-0x75], al ; retn 0x8B48 ; \x08\x41\x8b\xc2\x48\x8b (1 found)
0x1800f1f15: or byte [rcx-0x75], al ; retn 0xC148 ; \x08\x41\x8b\xc2\x48\xc1 (1 found)
0x18004170e: or byte [rcx-0x75], al ; retn 0xC0C1 ; \x08\x41\x8b\xc2\xc1\xc0 (1 found)
0x18000852f: or byte [rcx-0x75], al ; retn 0xE8C1 ; \x08\x41\x8b\xc2\xc1\xe8 (1 found)
0x180002498: or byte [rcx-0x75], al ; retn 0xCCC3 ; \x08\x41\x8b\xc2\xc3\xcc (1 found)
0x18003f456: or byte [rcx-0x75], al ; retn 0xCCC3 ; \x08\x41\x8b\xc2\xc3\xcc (1 found)
0x180073fa9: or byte [rcx-0x75], al ; retn 0x00EB ; \x08\x41\x8b\xc2\xeb\x00 (1 found)
0x180024d6f: or byte [rcx-0x75], al ; ret ; \x08\x41\x8b\xc3 (1 found)
0x180024f60: or byte [rcx-0x75], al ; ret ; \x08\x41\x8b\xc3 (1 found)
0x1800fc360: or byte [rcx-0x75], al ; ret ; \x08\x41\x8b\xc3 (1 found)
0x18010757f: or byte [rcx-0x75], al ; ret ; \x08\x41\x8b\xc3 (1 found)
0x18005c19e: or byte [rcx-0x3F], al ; retn 0x450C ; \x08\x41\xc1\xc2\x0c\x45 (1 found)
0x1800e1d5c: or byte [rcx-0x0A], al ; retn 0x7404 ; \x08\x41\xf6\xc2\x04\x74 (1 found)
0x1800e2286: or byte [rcx-0x0A], al ; retn 0x7404 ; \x08\x41\xf6\xc2\x04\x74 (1 found)
0x18006afc3: or byte [rcx-0x01], al ; retn 0x3B45 ; \x08\x41\xff\xc2\x45\x3b (1 found)
0x18008c82b: or byte [rcx-0x01], al ; retn 0x3B45 ; \x08\x41\xff\xc2\x45\x3b (1 found)
0x180024701: or byte [rdi+rcx+0x44], al ; retn 0xC1F6 ; \x08\x44\x0f\x44\xc2\xf6\xc1 (1 found)
0x180058971: or byte [rdi+rcx-0x4A], al ; retn 0x8B43 ; \x08\x44\x0f\xb6\xc2\x43\x8b (1 found)
0x1800ae340: or byte [rdi+rcx-0x49], al ; retn 0x8B48 ; \x08\x44\x0f\xb7\xc2\x48\x8b (1 found)
0x18005c76b: or byte [rbp+0x03], al ; ret ; \x08\x45\x03\xc3 (1 found)
0x1800fdd97: or byte [rbp+0x3B], al ; retn 0xDE72 ; \x08\x45\x3b\xc2\x72\xde (1 found)
0x1800b482c: or byte [rbp-0x75], al ; retn 0x01BB ; \x08\x45\x8b\xc2\xbb\x01 (1 found)
0x1800407fd: or byte [rbp-0x75], al ; ret ; \x08\x45\x8b\xc3 (1 found)
0x1800d8c25: or byte [rax+0x03], cl ; retn 0x8949 ; \x08\x48\x03\xc2\x49\x89 (1 found)
0x1800d8c37: or byte [rax+0x03], cl ; retn 0x8949 ; \x08\x48\x03\xc2\x49\x89 (1 found)
0x1800a17ab: or byte [rax+0x0F], cl ; ret ; \x08\x48\x0f\xc3 (1 found)
0x180024c9e: or byte [rax+0x23], cl ; ret ; \x08\x48\x23\xc3 (1 found)
0x18002589c: or byte [rax+0x23], cl ; ret ; \x08\x48\x23\xc3 (1 found)
0x180027a90: or byte [rax+0x23], cl ; ret ; \x08\x48\x23\xc3 (1 found)
0x180029ed6: or byte [rax+0x23], cl ; ret ; \x08\x48\x23\xc3 (1 found)
0x180108acb: or byte [rax+0x23], cl ; ret ; \x08\x48\x23\xc3 (1 found)
0x180008a4e: or byte [rax+0x2B], cl ; ret ; \x08\x48\x2b\xc3 (1 found)
0x1800caf4f: or byte [rax+0x2B], cl ; ret ; \x08\x48\x2b\xc3 (1 found)
0x1800289e8: or byte [rax+0x33], cl ; retn 0x8548 ; \x08\x48\x33\xc2\x48\x85 (1 found)
0x180029703: or byte [rax+0x33], cl ; ret ; \x08\x48\x33\xc3 (1 found)
0x1800b245e: or byte [rax+0x33], cl ; ret ; \x08\x48\x33\xc3 (1 found)
0x1800d4d02: or byte [rax+0x33], cl ; ret ; \x08\x48\x33\xc3 (1 found)
0x1800a653d: or byte [rax+0x3B], cl ; retn 0x0F4C ; \x08\x48\x3b\xc2\x4c\x0f (1 found)
0x1800a79ae: or byte [rax+0x3B], cl ; retn 0x0574 ; \x08\x48\x3b\xc2\x74\x05 (1 found)
0x180103e8b: or byte [rax+0x63], cl ; retn 0x8D48 ; \x08\x48\x63\xc2\x48\x8d (1 found)
0x1800bd101: or byte [rax-0x7D], cl ; retn 0x4104 ; \x08\x48\x83\xc2\x04\x41 (1 found)
0x1800d9466: or byte [rax-0x7D], cl ; retn 0x4807 ; \x08\x48\x83\xc2\x07\x48 (1 found)
0x18010cf05: or byte [rax-0x7D], cl ; retn 0xEB08 ; \x08\x48\x83\xc2\x08\xeb (1 found)
0x18010d5c2: or byte [rax-0x7D], cl ; retn 0xEB08 ; \x08\x48\x83\xc2\x08\xeb (1 found)
0x180087816: or byte [rax-0x7D], cl ; retn 0x4948 ; \x08\x48\x83\xc2\x48\x49 (1 found)
